Files already downloaded and verified
Files already downloaded and verified























Epoch 1 - train loss: 4.424790: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 98/98 [00:50<00:00,  1.92it/s]

100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████| 20/20 [00:03<00:00,  5.84it/s]
Epoch 2 - train loss: 4.362111:   2%|█▌                                                                             | 2/98 [00:01<00:48,  2.00it/s]























Epoch 2 - train loss: 4.180206: 100%|██████████████████████████████████████████████████████████████████████████████| 98/98 [00:47<00:00,  2.05it/s]
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████| 20/20 [00:03<00:00,  5.55it/s]
  0%|                                                                                                                       | 0/98 [00:00<?, ?it/s]























Epoch 3 - train loss: 3.925732: 100%|██████████████████████████████████████████████████████████████████████████████| 98/98 [00:47<00:00,  2.05it/s]

100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████| 20/20 [00:03<00:00,  5.26it/s]
Epoch 4 - train loss: 4.028094:   1%|▊                                                                              | 1/98 [00:00<00:49,  1.96it/s]























Epoch 4 - train loss: 3.757035: 100%|██████████████████████████████████████████████████████████████████████████████| 98/98 [00:47<00:00,  2.06it/s]

100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████| 20/20 [00:03<00:00,  5.24it/s]
Epoch 5 - train loss: 3.825653:   2%|█▌                                                                             | 2/98 [00:01<00:51,  1.87it/s]























Epoch 5 - train loss: 3.659742: 100%|██████████████████████████████████████████████████████████████████████████████| 98/98 [00:47<00:00,  2.06it/s]
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████| 20/20 [00:03<00:00,  5.54it/s]
  0%|                                                                                                                       | 0/98 [00:00<?, ?it/s]























Epoch 6 - train loss: 3.208017: 100%|██████████████████████████████████████████████████████████████████████████████| 98/98 [00:48<00:00,  2.03it/s]

100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████| 20/20 [00:03<00:00,  5.49it/s]
  0%|                                                                                                                       | 0/98 [00:00<?, ?it/s]























Epoch 7 - train loss: 2.958219: 100%|██████████████████████████████████████████████████████████████████████████████| 98/98 [00:48<00:00,  2.04it/s]

100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████| 20/20 [00:03<00:00,  5.86it/s]
Epoch 8 - train loss: 2.948088:   1%|▊                                                                              | 1/98 [00:00<00:49,  1.95it/s]























Epoch 8 - train loss: 2.972731: 100%|██████████████████████████████████████████████████████████████████████████████| 98/98 [00:48<00:00,  2.03it/s]

100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████| 20/20 [00:03<00:00,  5.61it/s]
Epoch 9 - train loss: 2.840496:   2%|█▌                                                                             | 2/98 [00:01<00:47,  2.01it/s]























Epoch 9 - train loss: 2.599517: 100%|██████████████████████████████████████████████████████████████████████████████| 98/98 [00:48<00:00,  2.04it/s]

 90%|███████████████████████████████████████████████████████████████████████████████████████████████████           | 18/20 [00:03<00:00,  5.31it/s]
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████| 20/20 [00:03<00:00,  5.60it/s]























Epoch 10 - train loss: 2.332504: 100%|█████████████████████████████████████████████████████████████████████████████| 98/98 [00:48<00:00,  2.02it/s]

 75%|██████████████████████████████████████████████████████████████████████████████████▌                           | 15/20 [00:02<00:01,  4.98it/s]
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████| 20/20 [00:03<00:00,  5.39it/s]























Epoch 11 - train loss: 2.093197: 100%|█████████████████████████████████████████████████████████████████████████████| 98/98 [00:48<00:00,  2.04it/s]

 85%|█████████████████████████████████████████████████████████████████████████████████████████████▌                | 17/20 [00:03<00:00,  5.40it/s]
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████| 20/20 [00:03<00:00,  5.37it/s]























Epoch 12 - train loss: 2.177000: 100%|█████████████████████████████████████████████████████████████████████████████| 98/98 [00:49<00:00,  1.98it/s]

 60%|██████████████████████████████████████████████████████████████████                                            | 12/20 [00:02<00:01,  5.18it/s]
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████| 20/20 [00:03<00:00,  5.24it/s]
























Epoch 13 - train loss: 2.066838: 100%|█████████████████████████████████████████████████████████████████████████████| 98/98 [00:50<00:00,  1.95it/s]

100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████| 20/20 [00:04<00:00,  4.96it/s]
  0%|                                                                                                                       | 0/98 [00:00<?, ?it/s]
























Epoch 14 - train loss: 1.636143: 100%|█████████████████████████████████████████████████████████████████████████████| 98/98 [00:50<00:00,  1.95it/s]

100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████| 20/20 [00:03<00:00,  5.20it/s]
  0%|                                                                                                                       | 0/98 [00:00<?, ?it/s]
























Epoch 15 - train loss: 1.584152: 100%|█████████████████████████████████████████████████████████████████████████████| 98/98 [00:50<00:00,  1.95it/s]

100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████| 20/20 [00:03<00:00,  5.33it/s]
  0%|                                                                                                                       | 0/98 [00:00<?, ?it/s]

























Epoch 16 - train loss: 1.772127: 100%|█████████████████████████████████████████████████████████████████████████████| 98/98 [00:50<00:00,  1.95it/s]
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████| 20/20 [00:03<00:00,  5.21it/s]
  0%|                                                                                                                       | 0/98 [00:00<?, ?it/s]

























Epoch 17 - train loss: 1.693348: 100%|█████████████████████████████████████████████████████████████████████████████| 98/98 [00:50<00:00,  1.94it/s]

 95%|████████████████████████████████████████████████████████████████████████████████████████████████████████▌     | 19/20 [00:03<00:00,  4.97it/s]
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████| 20/20 [00:03<00:00,  5.19it/s]























Epoch 18 - train loss: 1.320685: 100%|█████████████████████████████████████████████████████████████████████████████| 98/98 [00:49<00:00,  1.96it/s]

100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████| 20/20 [00:04<00:00,  4.91it/s]
  0%|                                                                                                                       | 0/98 [00:00<?, ?it/s]

























Epoch 19 - train loss: 1.344160: 100%|█████████████████████████████████████████████████████████████████████████████| 98/98 [00:50<00:00,  1.94it/s]

 80%|████████████████████████████████████████████████████████████████████████████████████████                      | 16/20 [00:03<00:00,  5.14it/s]
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████| 20/20 [00:03<00:00,  5.24it/s]
























Epoch 20 - train loss: 1.505304: 100%|█████████████████████████████████████████████████████████████████████████████| 98/98 [00:50<00:00,  1.94it/s]

 80%|████████████████████████████████████████████████████████████████████████████████████████                      | 16/20 [00:03<00:00,  5.20it/s]
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████| 20/20 [00:03<00:00,  5.30it/s]
























Epoch 21 - train loss: 1.285608: 100%|█████████████████████████████████████████████████████████████████████████████| 98/98 [00:50<00:00,  1.95it/s]

 85%|█████████████████████████████████████████████████████████████████████████████████████████████▌                | 17/20 [00:03<00:00,  4.95it/s]
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████| 20/20 [00:04<00:00,  4.96it/s]
























Epoch 22 - train loss: 1.234776: 100%|█████████████████████████████████████████████████████████████████████████████| 98/98 [00:49<00:00,  1.97it/s]

 85%|█████████████████████████████████████████████████████████████████████████████████████████████▌                | 17/20 [00:03<00:00,  5.24it/s]
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████| 20/20 [00:03<00:00,  5.19it/s]
























Epoch 23 - train loss: 1.122215: 100%|█████████████████████████████████████████████████████████████████████████████| 98/98 [00:50<00:00,  1.94it/s]

 80%|████████████████████████████████████████████████████████████████████████████████████████                      | 16/20 [00:03<00:00,  5.01it/s]
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████| 20/20 [00:03<00:00,  5.14it/s]
























Epoch 24 - train loss: 0.904283: 100%|█████████████████████████████████████████████████████████████████████████████| 98/98 [00:50<00:00,  1.94it/s]

 80%|████████████████████████████████████████████████████████████████████████████████████████                      | 16/20 [00:03<00:00,  5.30it/s]
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████| 20/20 [00:03<00:00,  5.32it/s]
























Epoch 25 - train loss: 0.992376: 100%|█████████████████████████████████████████████████████████████████████████████| 98/98 [00:50<00:00,  1.95it/s]

 70%|█████████████████████████████████████████████████████████████████████████████                                 | 14/20 [00:02<00:01,  4.99it/s]
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████| 20/20 [00:03<00:00,  5.16it/s]
























Epoch 26 - train loss: 0.821991: 100%|█████████████████████████████████████████████████████████████████████████████| 98/98 [00:49<00:00,  1.96it/s]

 75%|██████████████████████████████████████████████████████████████████████████████████▌                           | 15/20 [00:03<00:01,  4.68it/s]
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████| 20/20 [00:04<00:00,  4.82it/s]
























Epoch 27 - train loss: 0.809109: 100%|█████████████████████████████████████████████████████████████████████████████| 98/98 [00:49<00:00,  1.97it/s]

 90%|███████████████████████████████████████████████████████████████████████████████████████████████████           | 18/20 [00:03<00:00,  5.07it/s]
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████| 20/20 [00:03<00:00,  5.17it/s]
























Epoch 28 - train loss: 0.689534: 100%|█████████████████████████████████████████████████████████████████████████████| 98/98 [00:50<00:00,  1.95it/s]

 70%|█████████████████████████████████████████████████████████████████████████████                                 | 14/20 [00:02<00:01,  5.00it/s]
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████| 20/20 [00:03<00:00,  5.12it/s]
























Epoch 29 - train loss: 0.813503: 100%|█████████████████████████████████████████████████████████████████████████████| 98/98 [00:50<00:00,  1.95it/s]

 75%|██████████████████████████████████████████████████████████████████████████████████▌                           | 15/20 [00:03<00:01,  4.90it/s]
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████| 20/20 [00:03<00:00,  5.06it/s]
























Epoch 30 - train loss: 0.668122: 100%|█████████████████████████████████████████████████████████████████████████████| 98/98 [00:50<00:00,  1.95it/s]

 85%|█████████████████████████████████████████████████████████████████████████████████████████████▌                | 17/20 [00:03<00:00,  5.28it/s]
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████| 20/20 [00:03<00:00,  5.38it/s]
























Epoch 31 - train loss: 0.678870: 100%|█████████████████████████████████████████████████████████████████████████████| 98/98 [00:50<00:00,  1.95it/s]

 75%|██████████████████████████████████████████████████████████████████████████████████▌                           | 15/20 [00:03<00:00,  5.19it/s]
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████| 20/20 [00:03<00:00,  5.04it/s]
























Epoch 32 - train loss: 0.648355: 100%|█████████████████████████████████████████████████████████████████████████████| 98/98 [00:49<00:00,  1.96it/s]

 85%|█████████████████████████████████████████████████████████████████████████████████████████████▌                | 17/20 [00:03<00:00,  5.13it/s]
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████| 20/20 [00:03<00:00,  5.22it/s]























Epoch 33 - train loss: 0.475300: 100%|█████████████████████████████████████████████████████████████████████████████| 98/98 [00:49<00:00,  1.97it/s]

100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████| 20/20 [00:03<00:00,  5.11it/s]
  0%|                                                                                                                       | 0/98 [00:00<?, ?it/s]

























Epoch 34 - train loss: 0.521755: 100%|█████████████████████████████████████████████████████████████████████████████| 98/98 [00:49<00:00,  1.97it/s]
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████| 20/20 [00:04<00:00,  4.96it/s]
  0%|                                                                                                                       | 0/98 [00:00<?, ?it/s]
























Epoch 35 - train loss: 0.449939: 100%|█████████████████████████████████████████████████████████████████████████████| 98/98 [00:50<00:00,  1.95it/s]

100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████| 20/20 [00:03<00:00,  5.19it/s]
  0%|                                                                                                                       | 0/98 [00:00<?, ?it/s]
























Epoch 36 - train loss: 0.192021: 100%|█████████████████████████████████████████████████████████████████████████████| 98/98 [00:50<00:00,  1.95it/s]

100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████| 20/20 [00:03<00:00,  5.35it/s]
Epoch 37 - train loss: 0.150462:   1%|▊                                                                             | 1/98 [00:00<00:51,  1.89it/s]
























Epoch 37 - train loss: 0.225543: 100%|█████████████████████████████████████████████████████████████████████████████| 98/98 [00:50<00:00,  1.96it/s]

100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████| 20/20 [00:03<00:00,  5.38it/s]
Epoch 38 - train loss: 0.143476:   1%|▊                                                                             | 1/98 [00:00<00:49,  1.96it/s]
























Epoch 38 - train loss: 0.227947: 100%|█████████████████████████████████████████████████████████████████████████████| 98/98 [00:50<00:00,  1.95it/s]

100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████| 20/20 [00:03<00:00,  5.04it/s]
Epoch 39 - train loss: 0.167894:   1%|▊                                                                             | 1/98 [00:00<00:52,  1.85it/s]
























Epoch 39 - train loss: 0.107000: 100%|█████████████████████████████████████████████████████████████████████████████| 98/98 [00:50<00:00,  1.95it/s]

100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████| 20/20 [00:03<00:00,  5.15it/s]
Epoch 40 - train loss: 0.166217:   1%|▊                                                                             | 1/98 [00:00<00:50,  1.94it/s]
























Epoch 40 - train loss: 0.184058: 100%|█████████████████████████████████████████████████████████████████████████████| 98/98 [00:50<00:00,  1.95it/s]

100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████| 20/20 [00:03<00:00,  5.34it/s]
Epoch 41 - train loss: 0.137887:   1%|▊                                                                             | 1/98 [00:00<00:51,  1.90it/s]
























